0.000306748123,0.00776491463,6.26677455,1.9,2.4,3.6
0.000307750197,0.00776082817,19.2841014,1.9,2.4,3.6
0.000335834032,0.00775674219,158.752877,1.9,2.4,3.6
0.000317843576,0.00775265668,241.381253,1.9,2.4,3.6
0.000309,0.00774857166,262.573691,1.9,2.4,3.6
0.000315050564,0.00773631949,170.148139,1.9,2.4,3.6
0.000319823575,0.0077322364,217.499498,1.9,2.4,3.6
0.000331150903,0.00772407167,171.461911,1.9,2.4,3.6
0.000336854684,0.00771999004,254.241981,1.9,2.4,3.6
0.000348885794,0.00770774806,472.075003,1.9,2.4,3.67771587
0.000349866478,0.00769551049,287.199497,1.9,2.5,3.7
0.000349785455,0.00769143228,562.787539,1.9,2.5,3.7
0.000330618749,0.00767512438,1216.89764,1.97937504,2.5,3.8
0.000326816702,0.00767104864,1025.5752,2,2.5,3.8
0.000327595797,0.0076669734,1158.35738,2,2.5,3.8
0.000328208185,0.00765882441,1344.53396,2,2.5,3.9
0.000324175278,0.00765475066,1069.21955,2,2.5,3.9
0.000320581417,0.00765067742,614.101887,2,2.5,15.912294
0.000311917318,0.00764660467,426.02533,2,2.5,6.75680397
0.000310810342,0.00764253242,174.207998,2,2.5,3.9
0.000343496645,0.00763846068,82.0820968,2,2.5,3.9
0.000351,0.00763438944,137.634311,2,2.5,3.81855099
0.000321603694,0.00762463277,188.916566,2,2.5,3.8
0.000316462136,0.00758051919,187.306252,2,2.5,3.8
0.000358139297,0.00755848503,125.439426,2,2.5,3.8
0.000329268777,0.00751446264,65.9473577,1.91730661,2.5,3.8
0.000323658016,0.00749247468,68.7579264,1.9,2.5,3.8
0.000325662164,0.00747050238,80.5127784,1.9,2.5,3.8
0.0003693241,0.0074485459,101.767545,1.9,2.5,3.8
0.000339579432,0.00742660537,143.358975,1.98352297,2.5,3.8
0.00033869843,0.00740468092,130.671219,2,2.5,3.8
0.000375253862,0.00738277272,90.8849989,2,2.5,3.8
0.000355915,0.00736088089,124.493823,2,2.5,3.8
0.000352687051,0.00733900559,181.213189,2,2.5,3.8
0.000365665572,0.00725167264,332.904784,2,2.5,3.8
0.000323288061,0.00720810925,167.522373,2,2.5,3.8
0.000358179777,0.00718635388,146.868228,2,2.5,3.8
0.000343842079,0.00712119497,67.7895613,2,2.5,3.7
0.000312613754,0.00709951162,25.3863623,2,2.5,3.7
0.000308736826,0.00707784669,5.69327862,2,2.5,3.7
0.000307259026,0.00705620034,8.85069353,2,2.5,3.7
0.000343647566,0.00703457276,67.0345198,2,2.5,3.7
0.000305123291,0.00699137457,95.0680748,1.9,2.4123291,3.6
0.000302363651,0.00696980432,55.8268583,1.9,2.4,3.6
0.000336200167,0.0069267224,22.0828639,1.9,2.4,3.6
0.000343655015,0.0069052111,28.2981442,1.9,2.4,3.6
0.000346661237,0.00688371982,72.3455823,1.9,2.4,3.6
0.000363476874,0.00679795866,485.347091,1.9,2.4,3.5
0.000371179589,0.00677657034,480.690906,1.9,2.4,3.5
0.000376497613,0.00675520319,405.285507,1.9,2.4,3.5
0.00037159042,0.00673385743,224.927338,1.9,2.4,3.5
0.000377325694,0.00671253326,102.643574,1.9,2.4,3.5
0.000374907818,0.00666995049,18.4517929,1.9,2.4,3.5
0.000372270323,0.00664869232,133.867782,1.9,2.4,3.5
0.00035791404,0.00660624347,370.272136,1.9,2.4,3.5
0.000353419428,0.00658506526,300.391846,1.9,2.4,3.5
0.000350252961,0.00656393904,207.813233,1.9,2.30843204,3.5
0.000314314389,0.00654789883,186.267966,1.9,2.3,3.5
0.000339344903,0.00653897846,167.956484,1.9,2.3,3.40856483
0.000310020928,0.0065300623,62.7021221,1.9,2.3,3.4
0.000303347905,0.00652115035,17.9959687,1.9,2.3,3.4
0.00030117528,0.00651224263,1.98819755,1.9,2.3,3.4
0.000301,0.00650333917,48.451698,1.9,2.3,3.4
0.000331064056,0.00649443998,100.716974,1.9,2.3,3.4
0.000304868222,0.00648554508,242.507845,1.9,2.3,3.4
0.000302,0.00647665448,287.194657,1.9,2.3,3.4
0.000308363281,0.0064677682,724.429407,1.9,2.3,3.4
0.000337096271,0.00639683575,598.612432,1.9,2.3,3.5
0.000328872418,0.00638798919,236.275139,1.9,2.3,3.5
0.000322585595,0.00637914714,187.23415,1.9,2.3,3.5
0.000316398364,0.0063526482,120.58453,1.9,2.3,3.5
0.00031420051,0.00634382435,151.916087,1.9,2.3,3.5
0.000309504595,0.0063350051,138.013791,1.9,2.3,3.4100919
0.000304507915,0.00632619048,80.2862666,1.9,2.3,3.4
0.000302204494,0.00631738049,70.4697852,1.9,2.3,3.4
0.000296,0.00628218731,49.2451337,1.8,2.21049026,3.4
0.000294211133,0.00627340081,70.5529672,1.8,2.2,3.31055666
0.000294,0.00626461907,46.9644945,1.8,2.2,3.3
0.000297572422,0.0062558421,26.9099255,1.8,2.2,3.3
0.000318237796,0.00622954005,93.6111831,1.8,2.2,3.3
0.000325233149,0.00622078239,144.875215,1.8,2.2,3.3
0.000366930149,0.00621202961,206.783202,1.8,2.2,3.3
0.000375203692,0.00619453877,343.197485,1.8,2.2,3.3
0.000334799385,0.00615961653,625.46406,1.8,2.2,3.4
0.000311464759,0.00613347754,397.225451,1.8,2.21161896,3.4
0.000307467414,0.0061247747,231.292877,1.8,2.2,3.4
0.000300472726,0.00611218295,118.688892,1.8,2.2,3.4
0.000298237691,0.00611605328,88.1652945,1.8,2.2,3.31188454
0.000297119509,0.00611992462,51.1348179,1.8,2.2,3.3
0.000293362512,0.00612767036,5.36997125,1.8,2.2,3.3
0.000293,0.00613154475,1.8337592,1.8,2.2,3.3
0.000290368487,0.00613929655,0.301855001,1.8,2.2,3.21228291
0.000322430759,0.00614317396,20.7840891,1.7123493,2.1123493,3.2
0.000294593807,0.00614705237,8.00240934,1.7,2.1,3.2
0.000290875179,0.00615093179,22.1042784,1.7,2.1,3.2
0.000291874515,0.0061548122,40.7443942,1.7,2.1,3.2
0.000297243107,0.00615869362,59.38451,1.7,2.1,3.2
0.000300619562,0.00616257603,78.0246258,1.7,2.1,3.11268127
0.000301,0.00616645943,61.2293874,1.7,2.1,3.1
0.000306231156,0.00617034383,107.018724,1.7,2.1,3.1
0.000315711955,0.00617422922,172.37328,1.7,2.1,3.1
0.000321352658,0.00617811559,399.248367,1.7,2.1,3.18705315
0.000324609603,0.00618200296,597.689431,1.7,2.1,3.2
0.000329346018,0.00618589131,710.839781,1.7,2.1,3.2
0.00033,0.00619367095,536.432292,1.7,2.1,3.2
0.000322195094,0.00619756224,432.053999,1.7,2.1,3.2
0.000316667261,0.00620145451,448.735243,1.7,2.1,3.2
0.000313402348,0.00620534776,440.558212,1.7,2.1,3.2
0.0003086739,0.00620924198,349.33256,1.7,2.1,3.2
0.000298683859,0.00622093047,126.112286,1.7,2.1,3.2
0.000304037949,0.00622482857,193.13525,1.7,2.1,3.2
0.000303276199,0.00622872763,252.010038,1.7,2.1,3.11380997
0.000300416291,0.00623262766,205.324887,1.7,2.1,3.1
0.0003,0.00623652864,163.413541,1.7,2.1,3.1
0.000298280183,0.00624043059,122.465588,1.7,2.1,3.1
0.000296281511,0.00624433349,43.8490293,1.7,2.01407555,3.1
0.000295141419,0.00624823735,14.1645542,1.61414195,2,3.1
0.000294142083,0.00625214217,2.73804642,1.6,2,3.1
0.000293,0.00625995465,12.7597263,1.6,2,3.01434113
0.000295567774,0.00626386232,20.9480716,1.6,2,3
0.000307266345,0.00627950244,99.576468,1.6,2,3
0.00030970521,0.00628341482,87.6314217,1.6,2,3
0.000310851941,0.00628732814,123.613492,1.6,2,3
0.000313553832,0.0062912424,144.959915,1.6,2,3
0.000342122129,0.00630299077,112.973115,1.6,2,3
0.000313206522,0.00630414046,88.755806,1.6,2,3
0.000306152043,0.00630012396,120.056189,1.6,2,3
0.000305152706,0.00629610844,139.330292,1.6,1.91527065,3
0.00030415337,0.00629209389,162.956537,1.6,1.9,3
0.000294472062,0.00626802734,39.0265158,1.6,1.9,2.9
0.000294,0.00626401971,21.0193062,1.6,1.9,2.9
0.00029651997,0.00625200281,393.460233,1.6,1.9,2.9
0.000300357305,0.00624799918,468.350658,1.6,1.9,2.9
0.000301838662,0.00624399655,1044.36179,1.6,1.9,2.9
0.000307349338,0.0062359943,1745.92863,1.6,1.9,2.9
0.000309673341,0.00623199469,1710.41095,1.6,1.9,2.9
0.000315016039,0.0062279961,1240.68552,1.6,1.9,2.9
0.000323,0.00622000194,905.866249,1.6,1.9,2.9
0.000323,0.00621600638,500.340278,1.6,1.9,2.98340147
0.000315505819,0.00620801833,319.504272,1.6,1.9,3
0.000330248456,0.00619604393,551.311421,1.6,2,4.5406758
0.000325,0.00619205452,554.358861,1.6,2,3
0.000349881012,0.00618806614,433.823277,1.6,2,3
0.000326824093,0.00618407879,382.534694,1.6,2,3.08287031
0.000314375686,0.00618009248,364.086663,1.6,2,3.1
0.000304695811,0.00616813976,372.779362,1.6,2,3.1
0.000300698466,0.0061641576,168.23848,1.6,2,3.1
0.000297525842,0.00616017649,80.6799115,1.6,2,3.1
0.000295351889,0.00615619643,27.3915374,1.6,2,3.1
0.000295,0.00615221741,9.77844659,1.6,2,3.01766084
0.0003016428,0.00614028667,159.528132,1.6,2,3
0.000303641472,0.00613631187,241.687361,1.6,2,3
0.000305640144,0.00613233813,259.620675,1.6,2,3
0.000306,0.00612836545,637.745849,1.6,2,3
0.000312549952,0.00612439383,655.901788,1.6,2,3
0.000320633504,0.00611248537,157.561547,1.6,2,3
0.000321,0.00610851802,113.841005,1.6,2,3
0.000317738303,0.00610852235,156.503205,1.6,2,3
0.000327436314,0.00615165163,285.753691,1.6,2,3.08121046
0.000326377119,0.00616029244,534.871408,1.6,2,3.1
0.000324378447,0.00616893818,803.983079,1.6,2,3.1
0.000319949436,0.00617758883,868.634187,1.6,2,3.1
0.000314952756,0.00618624438,805.678048,1.6,2,3.1
0.000299577629,0.00621224018,289.429241,1.6,2,3.1
0.000298193207,0.00622091509,211.190119,1.6,2,3.1
0.000296387742,0.0062295948,471.980809,1.6,2,3.1
0.000296,0.00623827927,687.94864,1.6,2,3.1
0.000296804801,0.0062469685,879.676634,1.6,2,3.1
0.000299,0.0062730645,208.175066,1.6,2,3.1
0.000299802145,0.00628177254,129.250129,1.6,2,3.1
0.000308394485,0.00633411783,9.19346704,1.6,2,3
0.000316187336,0.00635160277,127.732919,1.6,2,3
0.000333364048,0.00636910572,443.850942,11.6233758,2,3.0795506
0.000348380543,0.00639539359,716.087904,1.7,2,3.1
0.000343450048,0.00640416506,650.429988,1.7,2,3.1
0.000336454696,0.00641294091,707.811423,1.7,2,3.17921863
0.000327876299,0.00642172115,558.24238,1.7,2.07915224,3.2
0.000364752063,0.00643050573,478.170651,1.7,2.1,3.2
0.000321266776,0.00643929466,346.526424,1.7,2.1,3.2
0.000303841878,0.00644808791,270.063673,1.7,2.1,3.2
0.0003006334,0.00645688545,221.813365,1.7,2.1,3.2
0.000299211797,0.00646568729,122.058785,1.7,2.1,3.2
0.000296639376,0.00648330374,55.2259282,1.7,2.1,3.2
0.000293428906,0.00650093713,19.4836481,1.7,2.1,3.12144531
0.000291430234,0.00650976013,4.73972476,1.7,2.02151171,3.1
0.000291783555,0.00652741865,2.3962817,1.62164449,2,3.1
0.000296564454,0.00654052384,6.72719196,1.6,2,3.1
0.000302342698,0.00652585023,102.432901,1.6,2,3.02191007
0.000306120941,0.00651851771,243.710341,1.6,2,3
0.000310557815,0.00650386129,201.98799,1.6,2,3
0.000324553375,0.00648921644,122.722938,1.6,2,3
0.000329330747,0.00648189837,230.105501,1.6,2,3.07769156
0.000339125381,0.00645996174,429.224858,1.6,2,3.1
0.00033567722,0.00645265541,380.204672,1.6,2,3.1
0.000326490445,0.00644535205,331.623482,1.6,2,3.1
0.000315497748,0.00643805165,247.077042,1.6,2,3.1
0.000308366392,0.00643075424,262.123916,1.6,2,3.1
0.000297689171,0.00640887998,130.227707,1.6,2,3.1
0.000294,0.00639431222,62.9706144,1.6,2,3.1
0.000293231716,0.00638703291,25.6867522,1.6,2,3.1
0.000291464759,0.00637975664,134.30063,1.6,2,3.02323796
0.000291766956,0.00637248344,270.743213,1.6,2,3
0.000292,0.00636521331,317.853335,1.6,2,3
0.000292765629,0.00635794626,285.449043,1.6,2,3
0.000294529929,0.00635068231,253.567794,1.6,2,3
0.000297292902,0.00634342146,126.064262,1.6,2,3
0.000302581821,0.00633616373,223.889528,1.6,2,3
0.000307814864,0.00632890913,455.05645,1.6,2,3
0.000311286927,0.00632165766,494.896132,1.6,2,3
0.000317760981,0.00630716418,366.545947,1.6,2,3
0.000319520634,0.00629992219,308.65565,1.6,2,3
0.000323038613,0.00629268338,220.885815,1.6,2,3
0.000323241011,0.00628544776,164.245584,1.6,2,3
0.000315462,0.00625653742,48.8381395,1.6,2,3
0.000310221653,0.00624931792,30.7952717,1.6,2,3
0.000305224972,0.00624210169,63.9177319,1.6,2,3
0.000300982634,0.00623488872,83.3952031,1.6,2,3
0.000296985289,0.00622767904,111.965813,1.6,2,3
0.000290496628,0.00620606979,29.5221825,1.6,1.9,2.9
0.000293755109,0.00619887334,7.79928,1.6,9.18491217,2.9
0.000295,0.00619168023,253.161659,1.6,4.32152807,2.9
0.000296499388,0.00618449048,602.276421,1.6,1.9,2.9
0.00029999612,0.00617486105,1135.96142,1.6,1.9,11.9632636
0.000316491421,0.00609013914,1674.07232,1.6,2,3
0.000317,0.00607325321,1336.02266,1.6,2,3
0.000322210677,0.00605638715,768.485121,1.6,2,3
0.000311545656,0.00600590981,280.9008,1.6,2,3
0.00031,0.00598912489,390.389243,1.6,2,3
0.000311482125,0.00597236068,439.584964,1.6,2,3
0.000310519202,0.00595561736,488.954714,1.6,2,3
0.000307041061,0.0059388951,364.619033,1.6,2,3
0.000297786771,0.00588885652,163.380949,1.6,2,3
0.000295525842,0.00587222033,94.7608953,1.6,1.92629209,3
0.00029352717,0.00585560612,29.3255385,1.6,1.9,3
0.000291528498,0.00583901406,15.5021238,1.6,1.9,2.92642488
0.000291735087,0.00582244437,20.7886116,1.6,1.9,2.9
0.000291,0.00578937279,16.3415328,1.6,1.9,2.9
0.000293932382,0.00577287131,73.2495538,1.52669046,1.9,2.9
0.000295732431,0.00575639295,334.842555,1.5,1.9,2.9
0.000298195303,0.00573993793,304.178083,1.5,1.9,2.9
0.000299731104,0.00572350643,272.226728,1.5,1.9,2.9
0.000301460879,0.00570709867,140.918052,1.5,1.9,2.82695603
0.000303459551,0.00569071485,37.4858222,1.5,1.9,2.8
0.000303270888,0.00567435517,44.4292376,1.5,1.9,2.8
0.000305185343,0.00565801985,62.1471073,1.5,1.9,2.8
0.000304544432,0.0056417091,62.837537,1.5,1.9,2.8
0.00030254576,0.00562542313,62.3502921,1.5,1.9,2.8
0.000300547088,0.00560916215,62.8179814,1.5,1.9,2.8
0.000299274208,0.00559292639,63.2856707,1.5,1.82742079,2.8
0.000298274872,0.00557671607,63.75336,1.5,1.8,2.8
0.000297275536,0.0055605314,64.2210492,1.5,1.8,2.8
0.0002977238,0.00554437261,47.6085006,1.5,1.8,2.8
0.000298,0.00552823994,28.9122203,1.5,1.8,2.72768637
0.000298,0.0055121336,20.1011735,1.5,1.8,2.7
0.000298,0.00549605383,14.431607,1.5,1.8,2.7
0.000292,0.00543200518,2.10326931,1.5,1.8,2.7
0.000291281511,0.00541606182,2.05294209,1.5,1.8,2.7
0.00028956435,0.00540014646,0.634894311,1.5,1.8,2.62821752
0.000289717161,0.00538425937,0,1.5,1.8,2.6
0.000289283503,0.00536840078,10.1718672,1.5,1.72835031,2.6
0.000294143515,0.00537375585,24.4630072,1.4,1.7,2.6
0.000296427682,0.00538178687,14.2575595,1.4,1.7,2.6
0.000297713177,0.0053898252,11.2442665,1.4,1.7,2.6
0.000298,0.00539787082,5.47965673,1.4,1.7,2.6
0.000299423699,0.0054059237,56.8600506,1.4,1.7,2.6
0.000301289479,0.00542205108,75.9367094,1.4,1.7,2.52894786
0.000298290807,0.0054382071,6.52372843,1.4,1.7,2.5
0.000298,0.00544629576,0.387441133,1.4,1.7,2.5
0.000324898893,0.00545439148,0.0876403158,1.4,1.7,2.5
0.00030629753,0.00546249423,166.657378,1.4,1.7,2.5
0.000297526049,0.00548684436,873.160489,1.4,1.7,2.5
0.000297590908,0.00549497493,1261.36657,1.4,1.7,2.5
0.000299111646,0.00550311237,1244.61043,1.4,1.7,2.5
0.000298810216,0.00551940775,1143.08212,1.4,1.7,2.5
0.000310180884,0.00554390164,709.828458,1.4,1.7,2.6
0.000299300102,0.0055520797,393.961746,1.4,1.7,2.6
0.000297601531,0.00556026443,157.367402,1.4,1.7,2.6
0.000295602859,0.00556845579,164.924117,1.4,1.7,2.6
0.000293604187,0.00557665376,190.924567,1.4,1.7,2.53020935
0.000295091728,0.00558485831,153.998993,1.4,1.7,2.5
0.000297393157,0.00559306941,82.7690517,1.4,1.7,2.5
0.000300783659,0.00560128702,55.1455706,1.4,1.7,2.5
0.000306389174,0.0056177417,484.769488,1.4,1.7,2.5
0.000311163537,0.00562597871,680.441811,1.4,1.7,2.5
0.000313693259,0.00563422212,602.707782,1.4,1.7,2.56932589
0.000313307405,0.00564247191,491.186959,1.4,1.7,2.6
0.000320349318,0.00565899052,167.665499,1.4,1.7,2.6
0.000297687947,0.00570039672,107.310631,1.4,1.7,2.6
0.000298687283,0.00570869655,157.098942,1.4,1.7,2.6
0.000299686619,0.0057170025,230.722863,1.4,1.7,2.6
0.000299366599,0.00575862334,147.663573,1.4,1.7,2.5
0.000298636056,0.0057479681,286.903012,1.4,1.7,2.5
0.000295956076,0.00573321528,232.475319,1.4,1.7,2.5
0.000296361288,0.00571848145,171.761085,1.4,1.7,2.5
0.00029632002,0.00570376679,167.602107,1.4,1.7,2.5
0.000298037948,0.00568907142,198.141184,1.4,1.7,2.5
0.000317386621,0.00564510263,188.972131,1.4,1.7,2.5
0.000320353321,0.00563048598,212.286493,1.4,1.7,2.5
0.000343610638,0.00560131304,270.603336,1.4,1.7,2.5
0.000353325332,0.00558675706,316.362679,1.4,1.7,2.5
0.000327387827,0.00557222161,364.334296,1.4,1.7,2.5
0.000312306638,0.00555770687,283.169567,1.4,1.7,2.5
0.000305639879,0.00552873998,87.754854,1.4,1.7,2.5
0.000299300478,0.00551428832,52.7257398,1.4,1.7,2.5
0.000295658607,0.00549985802,22.011146,1.4,1.7,2.5
0.000293659935,0.00548544925,21.7997801,1.4,1.7,2.5
0.000294,0.00544235383,36.658472,1.4,1.7,2.5
0.000293332623,0.00542803289,27.6691153,1.4,1.7,2.5
0.000315668233,0.00541373435,9.2290779,1.4,1.7,2.5
0.000303688292,0.00539945838,1.54094533,1.4,1.63339512,2.5
0.000292665385,0.00538520516,1.84176953,1.4,1.6,2.5
0.000296011813,0.00532842346,50.2044531,1.4,1.6,2.43372709
0.000294337935,0.00531428675,189.085968,1.4,1.6,2.4
0.000295322802,0.00530017391,380.684511,1.4,1.6,2.46614012
0.000296660737,0.00528608512,555.068653,1.4,1.6,2.5
0.000303318819,0.00525798048,422.534362,1.4,1.6,2.5
0.000304658745,0.00524396502,323.35847,1.4,1.6,2.5
0.000305,0.0052299744,217.765014,1.4,1.6,2.5
0.000304342582,0.00521600881,103.436693,1.4,1.6,2.5
0.000296689149,0.0051742643,5.83711187,1.4,1.6,2.43445743
0.000296,0.00516040089,2.11631026,1.4,1.6,2.4
0.000294037706,0.00514656355,0,1.4,1.6,2.4
0.000291693132,0.00513275248,0,1.4,1.6,2.4
0.00029,0.00509147905,5.11121321,1.4,1.6,2.4
0.000291,0.00505593291,5.80474967,1.4,1.6,2.4
0.000291,0.00505893145,14.8813487,1.4,1.6,2.4
0.000291,0.00506193132,13.4738065,1.4,1.6,2.4
0.000291,0.00506493252,4.60469903,1.4,1.6,2.4
0.000292644803,0.00507394412,2.70391321,1.3,1.53551974,2.3
0.000293644139,0.00507695063,23.9984793,1.3,1.5,2.3
0.000294643475,0.00507995846,27.9567344,1.3,1.5,2.3
0.000297715706,0.00508597808,7.78156942,1.3,1.5,2.3
0.000311393798,0.00509501736,0,1.3,1.5,2.3
0.000296360509,0.00509803307,3.64509932,1.3,1.5,2.3
0.000295361173,0.00510105009,2.05868516,1.3,1.5,2.3
0.000295,0.00510406841,0,1.3,1.5,2.3
0.000294362501,0.00510708802,0,1.3,1.5,2.3
0.000293,0.00511615465,17.0937787,1.3,1.5,2.23644925
0.000293,0.00511917944,27.5385061,1.3,1.5,2.2
0.00029236582,0.00512220553,37.9832335,1.3,1.5,2.2
0.000292,0.00512523289,48.4279608,1.3,1.5,2.2
0.000290371796,0.00514949787,0,1.3,1.4,2.2
0.000292,0.00515861818,9.33895244,1.3,1.4,2.2
0.000292,0.00516166081,12.1962674,1.23744517,1.4,2.2
0.000292624884,0.00516470469,14.649246,1.2,1.4,2.2
0.000294,0.00517079622,88.4381431,1.2,1.4,2.1
0.000294,0.00517384386,189.241171,1.2,1.4,2.1
0.000294622229,0.00517689275,290.044199,1.2,1.4,2.1
0.000295,0.00518604688,57.0235457,1.2,1.4,2.1
0.000293760854,0.00518910074,10.0284419,1.2,1.4,2.1
0.000292381091,0.00519215584,4.80600109,1.2,1.4,2.1
0.000292,0.00519521217,1.03455619,1.2,1.4,2.1
0.000292,0.00520132852,16.7246216,1.2,1.4,2.1
0.000312952606,0.00520420486,99.544392,1.2,1.4,2.1
0.00029622985,0.00520716946,323.189082,1.2,1.4,2.1
0.000298228523,0.00520865219,500.395161,1.2,1.4,2.1
0.000335,0.00521755459,161.656236,1.2,1.4,2.2
0.000334390386,0.00521903932,62.7109235,1.2,1.4,2.2
0.000300430487,0.00522349523,79.8867502,1.2,1.4,2.2
0.000302,0.00522498111,51.6103188,1.2,1.4,2.2
0.000315619839,0.0052279537,54.5138043,1.2,1.4,2.2
0.000303,0.00522944043,59.0908349,1.2,1.4,2.2
0.000303,0.00523092743,44.534377,1.2,1.4,2.2
0.000322920061,0.00523241473,25.0904485,1.2,1.4,2.2
0.000336,0.0052339023,15.3213658,1.2,1.4,2.2
0.000333590759,0.00523539015,14.6249179,1.2,1.4,2.2
0.000309739084,0.00523687829,14.8143176,1.2,1.4,2.2
0.000295,0.00523836671,12.5791359,1.2,1.4,2.2
0.000295,0.00523985542,10.3439543,1.2,1.4,2.2
0.000298196653,0.00524432321,247.925861,1.2,1.4,2.2
0.000303781302,0.00524581304,373.852967,1.2,1.4,2.2
0.000312372989,0.00524730315,415.760408,1.2,1.4,2.25969988
0.000318385339,0.00524879354,487.102678,1.2,1.45963348,2.3
0.000322978355,0.00525028421,453.057874,1.2,1.5,2.3
0.000318625284,0.0052547579,174.05457,1.25936791,1.5,2.3
0.00031581397,0.00525624969,109.304824,1.3,1.5,2.3
0.000309668839,0.00525774175,62.182032,1.3,1.5,2.3
0.000327892428,0.0052592341,38.5094847,1.3,1.5,2.3
0.000318768044,0.00526072673,43.1743263,1.3,1.5,2.3
0.000301589695,0.00526371281,119.581877,1.3,1.5,2.3
0.000302,0.00526520627,125.521147,1.3,1.5,2.3
0.000301411632,0.00526670001,71.2328254,1.3,1.5,2.3
0.000299824593,0.00526819402,25.9185475,1.3,1.5,2.3
0.000320720467,0.00526968831,18.0833831,1.3,1.5,2.3
0.000312544972,0.00527118288,10.2270095,1.3,1.5,2.3
0.000295414288,0.00527267773,1.3739993,1.3,1.5,2.3
0.000289416944,0.00527928739,3.95895024,1.3,1.5,2.3
0.000289582392,0.00528833477,10.7444421,1.3,1.5,2.3
0.000291163456,0.00529739216,26.4129222,1.3,1.5,2.3
0.000296902001,0.00531553676,60.7189306,1.24195998,1.5,2.3
0.000302478418,0.00532462387,81.8122273,1.25797363,1.5,2.3
0.000305579072,0.00533372078,99.2695362,1.3,1.5,2.3
0.000307156817,0.00534282745,90.5204538,1.3,1.5,2.3
0.000331109778,0.00535194383,74.3705547,1.3,1.5,2.3
0.000349154161,0.00536106987,53.8593991,1.3,1.5,2.3
0.000326943337,0.00537020551,53.2833635,1.3,1.5,2.3
0.000307274734,0.00538850542,18.7628853,1.3,1.5,2.3
0.000316902046,0.00540684317,15.348629,1.3,1.5,2.3
0.000312247549,0.00542521839,46.9813874,1.3,1.5,2.3
